id_reservation,id_customer,id_visitor,date,from_date,to_date,status_cost,date_cost,id_room
94,94,94,2012-08-11,2013-10-05,2018-04-26,f,2018-10-27,6
95,95,95,2016-07-17,2013-11-23,2016-07-27,f,2015-01-02,14
96,96,96,2011-04-15,2012-10-04,2010-08-29,t,2014-04-14,27
97,97,97,2020-09-28,2013-07-02,2012-08-16,t,2011-06-11,19
98,98,98,2019-05-27,2011-01-26,2011-03-23,f,2014-10-31,2
99,99,99,2013-05-31,2010-11-12,2018-11-27,f,2010-12-04,28
100,100,100,2011-03-19,2014-10-26,2012-04-10,t,2014-06-16,7
101,101,101,2011-03-07,2013-01-26,2012-06-22,t,2013-11-12,15
102,102,102,2019-04-29,2012-07-15,2017-03-30,f,2011-11-10,23
103,103,103,2018-06-29,2019-04-08,2019-08-31,t,2013-05-08,10
104,104,104,2016-09-29,2013-01-29,2011-08-13,f,2018-08-18,9
105,105,105,2012-07-01,2014-01-16,2011-03-21,t,2011-08-22,7
106,106,106,2014-06-21,2015-01-28,2018-05-22,t,2010-10-18,22
107,107,107,2017-04-29,2015-09-08,2017-10-18,f,2014-03-16,9
108,108,108,2019-03-15,2016-01-04,2014-10-23,t,2014-04-08,27
109,109,109,2012-06-03,2016-12-25,2013-04-18,f,2014-12-23,14
110,110,110,2017-10-16,2012-02-09,2012-01-30,t,2019-02-21,17
111,111,111,2017-10-11,2016-04-04,2012-03-12,f,2012-03-14,14
112,112,112,2010-09-11,2014-06-10,2020-10-12,f,2012-10-07,10
113,113,113,2011-10-22,2015-12-21,2014-02-28,f,2010-08-15,29
114,114,114,2018-09-04,2020-02-03,2018-06-13,f,2018-06-02,6
115,115,115,2019-07-21,2011-09-10,2020-06-08,t,2016-12-22,8
116,116,116,2018-12-08,2018-03-27,2017-10-11,t,2018-06-03,28
117,117,117,2020-04-13,2017-03-06,2017-10-08,t,2020-02-24,3
118,118,118,2020-03-13,2018-09-23,2017-11-20,t,2020-11-22,21
119,119,119,2019-07-06,2015-06-08,2020-11-29,t,2013-05-31,3
120,120,120,2012-02-11,2016-05-24,2012-07-14,t,2015-06-18,18
121,121,121,2010-08-07,2019-04-20,2016-10-05,f,2011-10-11,26
122,122,122,2015-11-11,2017-05-03,2013-06-14,f,2013-01-09,21
123,123,123,2012-03-28,2012-01-04,2014-06-18,t,2018-08-16,17
124,124,124,2016-11-07,2016-02-21,2011-05-18,f,2012-06-04,17
125,125,125,2012-02-21,2017-01-29,2012-09-21,t,2017-02-27,24
126,126,126,2014-12-07,2011-12-11,2020-09-21,f,2015-08-04,1
127,127,127,2014-02-27,2011-04-10,2018-05-30,f,2013-01-14,29
128,128,128,2010-10-05,2012-07-03,2020-09-25,t,2017-07-28,5
129,129,129,2018-06-14,2012-02-16,2015-09-09,t,2013-01-06,5
130,130,130,2017-01-09,2010-11-11,2014-10-27,t,2011-09-01,4
131,131,131,2017-10-10,2013-12-05,2012-09-27,f,2012-05-10,25
132,132,132,2013-07-29,2018-08-08,2015-12-01,t,2014-05-11,3
133,133,133,2019-04-30,2017-08-05,2017-09-14,t,2013-05-23,21
134,134,134,2019-08-23,2011-03-14,2013-10-22,t,2012-08-23,6
135,135,135,2014-09-14,2015-10-29,2019-06-28,t,2019-09-16,5
136,136,136,2017-03-01,2020-10-27,2020-06-12,f,2010-07-09,14
137,137,137,2011-07-20,2016-11-25,2014-04-14,t,2020-09-22,4
138,138,138,2016-12-22,2012-03-03,2011-01-11,t,2018-11-09,4
139,139,139,2018-03-03,2020-02-29,2011-01-05,f,2018-04-26,8
140,140,140,2012-12-25,2018-01-11,2016-12-03,t,2017-02-12,14
141,141,141,2011-04-24,2016-07-23,2018-02-10,f,2020-02-18,21
142,142,142,2020-09-23,2020-11-19,2010-10-03,f,2016-10-26,4
143,143,143,2010-10-26,2018-11-22,2011-09-14,t,2011-11-30,20
144,144,144,2018-03-03,2018-07-20,2013-12-18,t,2016-06-09,22
145,145,145,2014-09-15,2015-03-28,2018-09-30,f,2016-08-20,29
146,146,146,2013-04-12,2012-01-04,2018-10-16,t,2016-04-10,5
147,147,147,2018-03-25,2015-03-10,2014-08-23,f,2014-02-19,14
148,148,148,2014-05-07,2020-05-11,2017-10-12,f,2014-09-19,7
149,149,149,2013-02-14,2017-12-14,2013-09-11,t,2010-10-09,10
150,150,150,2012-05-08,2015-04-24,2014-09-30,f,2018-09-15,17
151,151,151,2012-09-27,2015-03-14,2015-08-29,f,2012-12-04,28
152,152,152,2018-01-17,2010-09-18,2018-02-01,f,2019-08-22,21
153,153,153,2015-11-26,2018-01-14,2011-09-09,f,2013-04-25,28
154,154,154,2015-05-20,2010-09-10,2020-06-28,f,2017-08-29,15
155,155,155,2010-10-25,2012-12-25,2015-05-03,t,2016-11-11,18
156,156,156,2011-12-16,2012-11-20,2011-05-14,t,2020-05-13,18
157,157,157,2018-01-13,2011-09-21,2011-07-30,t,2016-12-30,22
158,158,158,2017-02-19,2014-10-11,2010-11-02,t,2013-11-01,23
159,159,159,2014-02-17,2019-12-26,2016-12-31,f,2014-01-07,28
160,160,160,2019-05-31,2017-06-05,2013-01-11,t,2020-08-21,29
161,161,161,2013-02-07,2014-05-15,2018-03-30,t,2016-03-19,8
162,162,162,2013-09-13,2014-03-01,2017-02-06,t,2020-10-17,23
163,163,163,2020-07-08,2016-05-06,2018-06-01,f,2019-02-09,21
164,164,164,2019-06-03,2018-02-11,2011-03-29,t,2019-07-10,12
165,165,165,2011-01-18,2017-09-15,2012-07-27,t,2011-08-10,25
166,166,166,2014-04-27,2016-05-13,2016-11-25,t,2019-02-24,19
167,167,167,2019-03-02,2019-07-17,2011-11-16,f,2012-12-11,11
168,168,168,2013-05-18,2018-01-30,2015-01-21,t,2017-09-11,18
169,169,169,2020-09-11,2018-09-02,2014-05-07,t,2014-04-30,6
170,170,170,2020-02-21,2014-08-23,2016-08-11,f,2015-11-25,11
171,171,171,2019-09-14,2015-12-19,2017-01-02,f,2015-08-31,18
172,172,172,2018-09-25,2018-08-18,2019-03-12,f,2017-04-04,19
173,173,173,2017-08-20,2011-07-21,2013-08-28,t,2014-10-08,2
174,174,174,2018-09-03,2015-06-13,2012-08-28,f,2020-06-10,7
175,175,175,2011-07-23,2017-11-15,2015-07-14,t,2014-06-18,14
176,176,176,2014-04-09,2020-01-22,2016-10-22,t,2019-10-23,4
177,177,177,2010-10-12,2017-02-19,2012-02-09,f,2019-10-12,9
178,178,178,2013-02-02,2013-01-12,2014-04-15,t,2012-01-14,7
179,179,179,2012-04-06,2017-11-15,2011-08-02,f,2017-03-25,11
180,180,180,2016-04-10,2017-03-31,2012-01-13,t,2019-12-28,30
181,181,181,2011-03-30,2011-01-06,2010-07-21,t,2013-01-06,29
182,182,182,2019-04-01,2013-11-16,2012-02-02,f,2020-12-13,2
183,183,183,2014-02-19,2012-05-04,2016-04-27,f,2016-01-24,20
184,184,184,2015-01-27,2016-04-28,2017-07-03,f,2012-12-10,18
185,185,185,2015-04-01,2015-09-01,2015-04-07,t,2013-08-29,20
186,186,186,2011-05-20,2012-10-14,2012-08-31,f,2011-12-28,6
187,187,187,2020-04-12,2011-02-04,2012-03-17,t,2012-10-25,16
188,188,188,2019-11-20,2018-10-31,2014-08-22,t,2011-02-17,23
189,189,189,2017-03-26,2012-07-08,2012-08-28,t,2020-12-15,13
190,190,190,2020-11-17,2018-02-11,2011-05-23,t,2018-10-12,23
191,191,191,2012-11-22,2020-07-01,2010-12-12,f,2020-05-27,11
192,192,192,2019-07-15,2015-03-28,2011-06-10,t,2012-11-25,11
193,193,193,2016-04-22,2011-07-04,2020-05-20,f,2010-11-16,2
194,194,194,2018-04-13,2013-04-09,2016-04-04,f,2012-06-02,25
195,195,195,2010-09-19,2015-09-12,2010-07-10,t,2013-11-05,8
196,196,196,2019-02-12,2014-08-03,2011-10-13,f,2018-05-18,16
197,197,197,2016-09-14,2018-05-31,2012-01-23,t,2014-01-15,30
198,198,198,2012-10-26,2011-06-04,2016-03-16,t,2017-11-07,22
199,199,199,2011-11-06,2015-03-02,2016-01-29,f,2017-07-24,13
200,200,200,2014-02-06,2012-08-25,2012-11-13,t,2020-10-20,17
201,201,201,2020-11-02,2017-09-14,2011-12-18,f,2011-12-10,23
202,202,202,2016-04-20,2011-09-24,2015-11-05,t,2019-04-11,26
203,203,203,2015-09-10,2012-10-26,2017-01-02,f,2012-10-04,24
204,204,204,2019-08-30,2012-02-11,2011-12-17,t,2013-05-23,24
205,205,205,2018-03-14,2011-11-22,2012-09-12,t,2014-05-01,5
206,206,206,2020-12-20,2015-05-15,2019-12-26,f,2016-01-16,30
207,207,207,2011-02-16,2011-06-15,2012-05-01,t,2017-09-04,27
208,208,208,2019-04-12,2017-09-17,2010-09-25,f,2016-03-07,24
209,209,209,2020-10-11,2014-04-12,2016-05-27,f,2019-05-30,25
210,210,210,2011-01-02,2017-05-06,2014-12-27,t,2015-03-24,29
211,211,211,2014-08-20,2012-06-09,2015-02-21,f,2011-12-01,17
212,212,212,2011-08-24,2013-09-22,2020-11-30,t,2016-09-16,20
213,213,213,2020-11-23,2017-01-11,2015-11-28,f,2018-03-06,19
214,214,214,2012-11-10,2012-08-09,2015-06-25,t,2018-12-10,4
215,215,215,2014-09-25,2014-03-28,2017-08-14,f,2011-05-17,23
216,216,216,2014-08-11,2014-03-01,2012-08-16,t,2018-09-26,3
217,217,217,2014-12-15,2015-04-02,2017-03-31,t,2015-05-21,8
218,218,218,2014-08-21,2017-12-31,2014-03-01,t,2011-11-24,14
219,219,219,2019-11-05,2010-08-22,2013-04-01,t,2019-05-02,2
220,220,220,2018-10-11,2018-01-04,2019-05-22,f,2017-11-07,18
221,221,221,2019-12-09,2015-03-04,2016-12-22,f,2019-02-11,5
222,222,222,2015-08-03,2018-11-18,2013-09-23,t,2015-07-05,9
223,223,223,2011-09-28,2020-11-08,2014-06-20,f,2017-04-22,15
224,224,224,2014-01-24,2014-02-24,2015-01-12,t,2020-10-17,3
225,225,225,2012-08-24,2018-05-24,2017-01-21,f,2013-08-09,24
226,226,226,2018-05-21,2010-09-10,2020-01-10,f,2011-09-27,22
227,227,227,2019-05-26,2015-02-02,2010-09-18,t,2011-09-29,13
228,228,228,2016-09-05,2017-01-08,2017-06-18,f,2011-02-26,22
229,229,229,2012-01-08,2017-08-21,2018-06-14,f,2015-06-19,3
230,230,230,2013-01-19,2011-09-20,2020-12-14,f,2010-09-14,25
231,231,231,2017-02-23,2014-03-10,2011-07-21,f,2016-01-08,1
232,232,232,2014-01-13,2016-06-03,2019-12-06,f,2017-08-30,18
233,233,233,2014-07-11,2019-08-01,2014-12-03,t,2018-01-17,24
234,234,234,2020-10-03,2011-02-01,2011-04-14,f,2012-12-22,2
235,235,235,2016-06-20,2015-10-26,2011-03-10,t,2014-12-24,7
236,236,236,2019-08-09,2010-12-11,2016-03-08,t,2015-06-01,7
237,237,237,2016-08-12,2011-11-07,2015-11-03,t,2020-10-21,17
238,238,238,2012-10-22,2018-02-19,2016-01-29,t,2012-01-20,23
239,239,239,2017-01-14,2014-01-04,2015-05-28,t,2019-06-24,27
240,240,240,2013-07-10,2011-11-18,2012-06-29,f,2016-08-19,13
241,241,241,2012-04-21,2015-10-18,2018-06-03,t,2017-07-30,10
242,242,242,2010-11-04,2018-03-09,2020-12-18,t,2010-06-23,5
243,243,243,2016-04-19,2020-10-03,2012-12-11,f,2011-05-10,14
244,244,244,2016-04-25,2015-11-24,2020-01-04,f,2015-04-06,3
245,245,245,2019-09-14,2018-10-03,2017-06-03,t,2020-04-30,7
246,246,246,2015-10-23,2018-04-17,2014-02-20,t,2013-03-29,2
247,247,247,2019-05-26,2018-01-27,2013-04-10,f,2016-09-16,29
248,248,248,2015-04-15,2011-01-11,2010-12-08,t,2015-04-12,19
249,249,249,2015-01-02,2018-11-06,2016-08-25,t,2017-08-28,11
250,250,250,2010-07-22,2014-04-20,2012-10-10,f,2010-07-16,20
251,251,251,2017-05-15,2018-01-18,2011-07-15,f,2016-10-11,12
252,252,252,2011-01-13,2011-09-30,2015-08-21,t,2015-10-20,28
253,253,253,2019-11-08,2016-11-19,2019-07-09,t,2016-10-03,21
254,254,254,2019-12-11,2020-05-25,2012-10-13,f,2013-08-27,1
255,255,255,2017-03-24,2011-09-28,2013-12-06,t,2018-06-23,30
256,256,256,2012-03-24,2017-01-08,2012-03-13,t,2017-06-16,25
257,257,257,2015-05-31,2013-01-02,2017-06-30,t,2013-05-23,9
258,258,258,2015-03-10,2019-08-23,2015-03-04,t,2015-07-22,26
259,259,259,2018-08-05,2016-10-05,2020-02-03,t,2018-06-24,28
260,260,260,2013-08-22,2011-11-14,2015-04-27,t,2018-11-23,8
261,261,261,2011-04-10,2015-07-20,2020-03-26,f,2017-12-25,17
262,262,262,2013-09-13,2015-12-09,2015-10-23,f,2016-07-10,10
263,263,263,2011-11-28,2011-09-18,2020-08-23,t,2012-11-27,12
264,264,264,2014-05-29,2015-06-14,2019-05-21,f,2012-04-03,14
265,265,265,2014-02-10,2018-02-27,2014-06-19,f,2013-11-19,15
266,266,266,2010-08-12,2019-11-19,2014-06-07,t,2011-11-02,27
267,267,267,2015-07-27,2020-10-08,2019-02-17,t,2016-10-25,8
268,268,268,2020-11-17,2016-05-13,2020-10-21,t,2019-07-21,19
269,269,269,2015-02-14,2016-11-27,2016-07-03,t,2017-11-07,25
270,270,270,2010-12-17,2017-12-26,2011-10-07,t,2019-01-26,1
271,271,271,2015-02-24,2019-02-07,2016-01-09,f,2016-11-06,17
272,272,272,2014-05-11,2018-08-04,2015-01-05,f,2016-08-09,3
273,273,273,2019-06-28,2019-06-25,2018-02-27,t,2012-11-19,26
274,274,274,2010-12-20,2012-03-20,2014-04-30,f,2018-05-16,21
275,275,275,2015-06-25,2019-10-16,2018-02-08,t,2018-10-31,30
276,276,276,2020-09-11,2012-11-07,2017-11-22,f,2018-02-10,12
277,277,277,2013-05-06,2013-11-07,2018-11-25,f,2014-06-16,28
278,278,278,2012-03-27,2012-11-17,2013-12-05,t,2013-11-22,13
279,279,279,2013-09-03,2013-11-06,2012-08-27,t,2017-01-23,18
280,280,280,2016-02-07,2020-02-15,2020-04-01,t,2020-04-09,2
281,281,281,2020-01-31,2018-09-03,2019-01-05,t,2015-04-09,18
282,282,282,2020-12-01,2018-08-15,2017-03-12,t,2020-02-02,10
283,283,283,2015-04-28,2018-12-26,2014-03-08,f,2020-07-12,18
284,284,284,2011-11-24,2017-08-07,2016-01-21,f,2014-08-17,15
285,285,285,2013-05-22,2018-12-25,2018-05-04,t,2014-11-17,17
286,286,286,2019-06-14,2011-02-13,2014-01-03,t,2015-11-06,14
287,287,287,2013-01-26,2020-02-08,2015-10-30,t,2019-11-07,22
288,288,288,2019-02-25,2017-04-23,2014-02-15,f,2018-05-02,4
289,289,289,2017-12-07,2013-01-04,2019-03-31,f,2010-11-02,27
290,290,290,2015-05-20,2014-07-19,2016-06-04,f,2010-10-24,23
291,291,291,2011-05-07,2011-04-15,2015-11-15,t,2014-08-04,26
292,292,292,2014-09-06,2019-08-30,2019-09-18,f,2015-09-24,5
293,293,293,2020-02-15,2020-07-04,2015-12-28,t,2011-05-07,8
294,294,294,2016-01-17,2014-02-02,2019-02-27,f,2014-11-06,2
295,295,295,2017-04-08,2019-06-19,2010-12-21,f,2014-09-09,11
296,296,296,2019-03-23,2013-06-06,2014-12-06,t,2017-03-25,15
297,297,297,2015-03-28,2010-07-18,2014-08-20,f,2018-01-23,10
298,298,298,2011-12-03,2019-08-28,2020-12-20,t,2019-05-10,25
299,299,299,2015-05-13,2018-12-08,2019-11-01,f,2011-12-24,9
300,300,300,2019-04-22,2019-05-20,2012-02-13,t,2016-07-30,9
301,301,301,2013-11-27,2014-09-03,2013-02-27,t,2011-11-24,13
302,302,302,2016-01-29,2016-01-26,2010-12-02,f,2013-01-15,18
303,303,303,2016-10-28,2017-01-26,2020-09-07,f,2018-03-25,27
304,304,304,2014-07-22,2016-03-08,2019-12-25,f,2019-06-23,24
305,305,305,2019-06-21,2016-05-12,2014-05-18,f,2017-11-09,23
306,306,306,2018-06-05,2012-01-05,2011-02-07,t,2019-06-18,1
307,307,307,2012-08-15,2012-08-04,2011-02-05,t,2019-12-16,18
308,308,308,2018-11-01,2013-02-27,2018-10-30,t,2011-05-20,22
309,309,309,2018-12-12,2014-04-27,2010-12-02,f,2012-07-19,8
310,310,310,2013-11-28,2013-12-22,2011-01-04,t,2019-12-21,1
311,311,311,2018-01-13,2014-01-28,2017-05-24,t,2014-01-25,19
312,312,312,2017-06-20,2010-09-29,2013-01-15,t,2016-10-14,23
313,313,313,2014-02-02,2011-04-09,2019-02-26,t,2017-03-21,24
314,314,314,2011-01-22,2012-09-01,2015-07-23,t,2015-08-20,25
315,315,315,2013-10-19,2016-12-21,2010-07-02,t,2016-09-23,22
316,316,316,2012-06-17,2014-09-12,2012-09-03,t,2018-02-09,12
317,317,317,2013-08-11,2017-11-25,2018-11-26,f,2016-04-08,24
318,318,318,2020-01-04,2014-12-01,2012-08-07,f,2017-08-14,17
319,319,319,2014-12-20,2011-07-07,2014-05-03,t,2015-10-15,23
320,320,320,2018-09-07,2020-07-06,2012-12-20,f,2015-09-06,2
321,321,321,2018-02-10,2016-09-10,2015-07-09,t,2012-08-20,4
322,322,322,2020-06-09,2015-04-30,2016-02-02,t,2010-12-27,16
323,323,323,2020-06-14,2015-07-12,2019-05-19,t,2014-01-16,19
324,324,324,2014-02-18,2016-07-12,2011-07-18,t,2019-10-08,18
325,325,325,2019-02-19,2016-12-07,2012-03-13,t,2014-12-24,15
326,326,326,2017-10-04,2014-07-20,2020-11-16,t,2011-03-22,19
327,327,327,2011-11-29,2019-01-04,2012-09-01,t,2015-12-19,5
328,328,328,2015-08-27,2013-08-29,2019-07-04,t,2019-09-09,26
329,329,329,2013-08-09,2017-09-24,2013-01-11,f,2014-02-28,3
330,330,330,2016-03-16,2014-11-09,2015-01-24,f,2010-11-06,28
331,331,331,2018-05-31,2012-12-19,2017-01-15,t,2018-03-14,25
332,332,332,2019-02-18,2017-04-07,2018-12-08,f,2012-11-16,23
333,333,333,2020-06-17,2014-07-26,2020-08-17,t,2011-09-17,28
334,334,334,2020-03-20,2020-01-12,2016-06-01,f,2014-02-03,23
335,335,335,2015-06-01,2015-06-18,2016-10-26,f,2011-10-14,24
336,336,336,2011-02-02,2016-02-13,2018-07-24,f,2018-03-21,19
337,337,337,2010-10-05,2012-04-05,2017-11-29,t,2016-01-20,6
338,338,338,2016-04-11,2014-03-29,2013-08-12,t,2019-06-10,15
339,339,339,2016-09-23,2010-08-17,2016-11-20,f,2010-08-28,18
340,340,340,2013-10-14,2014-07-11,2012-09-02,t,2018-01-13,5
341,341,341,2020-05-08,2018-06-25,2017-11-12,t,2015-12-19,4
342,342,342,2019-04-20,2019-09-03,2020-04-06,t,2011-08-13,11
343,343,343,2014-09-10,2020-09-01,2012-07-23,t,2010-10-31,12
344,344,344,2012-05-12,2018-12-31,2011-05-23,t,2019-04-04,4
345,345,345,2020-04-28,2015-02-07,2016-04-03,t,2016-10-24,25
346,346,346,2016-05-14,2015-06-09,2019-03-04,f,2012-01-19,18
347,347,347,2016-08-18,2016-11-28,2012-10-13,f,2014-05-19,11
348,348,348,2017-01-29,2011-01-16,2017-08-18,t,2020-05-28,11
349,349,349,2015-11-25,2014-05-03,2016-08-12,f,2015-08-15,23
350,350,350,2014-05-09,2020-10-06,2013-09-03,f,2012-11-08,29
351,351,351,2014-12-18,2017-10-06,2020-04-23,t,2018-02-09,24
352,352,352,2013-04-11,2019-04-21,2013-05-23,f,2017-02-02,11
353,353,353,2019-06-22,2014-08-27,2010-10-31,t,2016-11-01,5
354,354,354,2020-11-06,2018-04-13,2016-11-07,t,2019-06-20,2
355,355,355,2020-08-01,2015-01-15,2018-01-23,f,2017-08-05,9
356,356,356,2017-11-15,2013-03-08,2015-08-25,f,2010-07-24,8
357,357,357,2012-08-15,2012-02-13,2011-11-18,t,2010-09-08,7
358,358,358,2013-06-08,2011-08-03,2014-01-07,f,2019-09-23,24
359,359,359,2020-03-13,2018-03-08,2016-05-08,t,2011-10-11,10
360,360,360,2015-01-16,2018-12-15,2014-09-22,f,2013-04-04,12
361,361,361,2020-10-16,2020-01-20,2013-03-13,f,2012-07-14,21
362,362,362,2016-10-26,2018-03-19,2011-08-29,f,2013-05-08,5
363,363,363,2016-09-13,2018-06-06,2013-12-14,f,2020-10-01,19
364,364,364,2018-10-21,2014-10-22,2020-02-13,t,2014-01-12,28
365,365,365,2012-01-29,2017-01-14,2016-05-27,t,2019-04-15,14
366,366,366,2013-05-05,2014-08-11,2019-04-23,t,2020-01-29,22
